,Mean_Expression,Median_Expression,Std_Deviation
Gene_1,9.88,10.0,3.4031476813994046
Gene_2,9.92,10.0,2.9633450932036487
Gene_3,9.79,10.0,3.153625458952527
Gene_4,9.86,9.0,3.22559210757412
Gene_5,9.61,9.5,3.2903133006085636
Gene_6,10.18,10.0,3.169870787284682
Gene_7,9.73,10.0,3.215665568821648
Gene_8,10.17,10.0,3.0286677405797233
Gene_9,10.01,10.0,2.8867338504324094
Gene_10,9.54,9.5,2.7318547368098285
Gene_11,9.79,9.0,3.6990170684557904
Gene_12,9.97,10.0,3.1732944993804115
Gene_13,9.48,10.0,3.3858887200028325
Gene_14,10.31,10.0,3.3924902209129355
Gene_15,10.2,11.0,3.7578201289061357
Gene_16,9.98,10.0,2.9231918351436517
Gene_17,9.78,10.0,3.3016065878002583
Gene_18,10.37,10.0,3.0206528159229804
Gene_19,9.85,10.0,3.198405537107196
Gene_20,10.09,10.0,3.2289567380442894
Gene_21,9.61,9.0,3.3269484304067385
Gene_22,9.96,10.0,2.62820751606009
Gene_23,9.78,10.0,3.1990528901441113
Gene_24,9.41,9.0,2.8536526301099316
Gene_25,9.54,10.0,2.512272905461337
Gene_26,10.17,10.0,3.336528771406631
Gene_27,10.28,10.0,3.2538400002880827
Gene_28,10.5,11.0,3.173437737014399
Gene_29,9.75,9.5,2.836896155656706
Gene_30,10.36,10.0,3.076532220707351
Gene_31,9.98,10.0,2.9881246441353304
Gene_32,10.1,9.0,3.099364548751986
Gene_33,10.05,10.0,3.394514291136109
Gene_34,10.18,10.0,3.473943411784773
Gene_35,10.03,10.0,2.790514235220759
Gene_36,9.81,10.0,3.1291881026582917
Gene_37,9.78,10.0,3.086562600510265
Gene_38,10.25,10.0,3.131382371342656
Gene_39,10.44,10.0,3.4562781406968086
Gene_40,9.68,9.5,3.271795602516524
Gene_41,10.19,10.0,3.4250857100534184
Gene_42,10.51,10.0,3.3679865399572684
Gene_43,10.36,10.5,3.503302914840695
Gene_44,9.47,9.0,3.147726452248006
Gene_45,10.18,10.0,2.989476492125285
Gene_46,10.0,9.0,3.184558704344158
Gene_47,10.25,10.0,2.9894595977983522
Gene_48,9.89,9.5,3.4109005298076953
Gene_49,9.89,10.0,2.7630132870187976
Gene_50,10.04,10.0,3.381231620686059
Gene_51,9.89,10.0,3.2594694988818973
Gene_52,10.1,10.0,3.0961037750467257
Gene_53,10.59,10.0,2.810855579874051
Gene_54,9.43,9.0,3.241944172900271
Gene_55,9.71,10.0,3.052718609549676
Gene_56,10.74,11.0,3.3442850393234154
Gene_57,10.21,10.0,3.1600249327746734
Gene_58,9.39,9.0,2.99796227090632
Gene_59,9.9,10.0,3.0600059417648784
Gene_60,9.91,10.0,2.874812246833774
